name,token,protocol_tvl,pool_tvl,network,address
"Ajna Pool WBTC/DAI","DAI","12158","12158","mainnet","0x50f1C63f3AEfD60C665eF45aA74f274dABf93405"
"Aave V3 USDC Lender","USDC","439290","439290","polygon","0x52367C8E381EDFb068E9fBa1e7E9B2C847042897"
"Matrixdock STBT","USDC","12177342","12177342","mainnet","0x530824DA86689C9C17CdC2871Ff29B058345b44a"
"Seamless USDC","USDC","25453134","25453134","base","0x53E240C0F985175dA046A62F26D490d1E259036e"
"Moonwell Frontier cbBTC","cbBTC","22982169","22982169","base","0x543257eF2161176D7C8cD90BA65C2d4CaEF5a796"
"Notional Prime DAI","DAI","109442","109442","mainnet","0x54fA13A38a690bC69584A7aC8b834c1770959974"
"Ajna Pool mBASIS/USDC","USDC","10201","10201","mainnet","0x5503364c38505c68612A4D85e952F33CD17E24Af"
"Gearbox USDC.e v3","USDC","2212","2212","optimism","0x5520dAa93A187f4Ec67344e6D2C4FC9B080B6A35"
"Pier Two StakeWise V3","ETH","109150","109150","mainnet","0x559c78Fc1dC35d4959DB13deA19c07896Cb578B5"
"SenseiNode StakeWise V3","ETH","1358194","1358194","mainnet","0x5610297Eb32542B8f13378Fe7d783DCB1AC3B1a1"
"null StakeWise V3","ETH","6305917","6305917","mainnet","0x579ECfE4270Ce23589D8b0A41DD234316018c11C"
"Yearn yPT-LBTC Yearn Auto-Rolling Pendle PT","LBTC","90946","90946","mainnet","0x57a8b4061AA598d2Bb5f70C5F931a75C9F511fc8"
"Yearn yPT-sUSDe Yearn Auto-Rolling Pendle PT","sUSDe","2956","2956","mainnet","0x57fC2D9809F777Cd5c8C433442264B6E8bE7Fce4"
"Yearn st-yETH","ETH","10785871","10785871","mainnet","0x583019fF0f430721aDa9cfb4fac8F06cA104d0B4"
"0x58c9 StakeWise V3","ETH","6712150","6712150","mainnet","0x58c9D90F8Fd08203B3Ba5DaDc8478d223c05e254"
"Mountain USDM","USDM","39535740","39535740","mainnet","0x59D9356E565Ab3A36dD77763Fc0d87fEaf85508C"
"Spark WETH","WETH","1261300459","1261300459","mainnet","0x59cD1C87501baa753d0B5B5Ab5D8416A45cD71DB"
"Yearn v2 WETH","WETH","397868","397868","optimism","0x5B977577Eb8a480f63e11FC615D6753adB8652Ae"
"Fluid Tether USD","USDT","151344471","151344471","mainnet","0x5C20B550819128074FD538Edf79791733ccEdd18"
"Hop USDC","USDC","190633","190633","polygon","0x5C32143C8B198F392d01f8446b754c181224ac26"
"Compound v3 USDS","USDS","12562055","12562055","mainnet","0x5D409e56D886231aDAf00c8775665AD0f9897b56"
"Seamless ILM 3x Loop ETH/USDC","WETH","689756","689756","base","0x5Ed6167232b937B0A5C84b49031139F405C09c8A"
"Aave v3 WBTC","WBTC","3623545939","3623545939","mainnet","0x5Ee5bf7ae06D1Be5997A1A72006FE6C607eC6DE8"
"Lavender.Five Nodes StakeWise V3","ETH","111955","111955","mainnet","0x5FE23Da0835ecf01F4faF9B07fdcfd603DfBD146"
"EVK Vault eLDO-1","LDO","1373","1373","mainnet","0x5a0064007ddDEa2C8d6547A7B1E862c619500994"
"Convex Curve Lending sUSDe/crvUSD","crvUSD","3189134","3189134","mainnet","0x5afeD68bBab7B959c493847BC490C95415Ae12e5"
"Aave v2 WBTC","WBTC","29016036","29016036","polygon","0x5c2ed810328349100A66B82b78a1791B101C9D61"
"Compound v2 DAI","DAI","27812337","27812337","mainnet","0x5d3a536E4D6DbD6114cc1Ead35777bAB948E3643"
"Sturdy Swell Aggregator Compounder","WETH","14555","14555","mainnet","0x5f76526390d9cd9944d65C605C5006480FA1bFcB"
"Aave v2 USDT","USDT","4219257","4219257","polygon","0x60D55F02A771d515e077c9C2403a1ef324885CeC"
"Re7 USDC","USDC","115964","115964","mainnet","0x60d715515d4411f7F43e4206dc5d4a3677f0eC78"
"dai-vault","DAI","25327","25327","mainnet","0x610E01895cB39078890e3Fe5239b78A51c07892F"
"StrategyGearboxLenderDAI","DAI","21410","21410","mainnet","0x6164045FC2b2b269ffcaB2197736A74B1725B6C6"
"Aave v3 USDC.e","USDC","11709837","11709837","polygon","0x625E7708f30cA75bfd92586e17077590C60eb4cD"
"Aave v3 USDC.e","USDC","4065196","4065196","arbitrum","0x625E7708f30cA75bfd92586e17077590C60eb4cD"
"Aave v3 USDC.e","USDC","5764708","5764708","optimism","0x625E7708f30cA75bfd92586e17077590C60eb4cD"
"Moonwell wstETH","wstETH","30431009","30431009","base","0x627Fe393Bc6EdDA28e99AE648fD6fF362514304b"
"Moonwell ETH","WETH","142096272","142096272","base","0x628ff693426583D9a7FB391E54366292F509D457"
"Sturdy crvUSD/yean curve USDC-crvUSD LP silo","crvUSD","211723","211723","mainnet","0x6311fF24fb15310eD3d2180D3d0507A21a8e5227"
"Prime Arbitrum","ARB","32019","32019","arbitrum","0x63FfCFb69EDF8C9cB19a36401cf88C8939C40650"
"Stakesaurus SEA Home Nodes StakeWise V3","ETH","108579","108579","mainnet","0x649955f4189c3921df60e25F58Cb1E81070fEdb0"
"AutoStake ⚡️ 1% fee forever StakeWise V3","ETH","174316","174316","mainnet","0x64f2907F92631619ED7Ea510982835F9e1024767"
"Hop ETH","WETH","4145062","4145062","arbitrum","0x652d27c0F72771Ce5C76fd400edD61B406Ac6D97"
"Yearn v2 DAI","DAI","35514","35514","optimism","0x65343F414FFD6c97b0f6add33d16F6845Ac22BAc"
"Overnight DAI+","DAI","32987","32987","base","0x65a2508C429a6078a7BC2f7dF81aB575BD9D9275"
"𓃵 onchainaustria.at StakeWise V3","ETH","1520134","1520134","mainnet","0x663580B3edAd914D0b59CeA88616F06278D42bb2"
"Fluid Wrapped liquid staked Ether 2.0","wstETH","81269","81269","arbitrum","0x66C25Cd75EBdAA7E04816F643d8E46cecd3183c9"
"Ajna Pool YFI/DAI","DAI","81593","81593","mainnet","0x66ea46C6e7F9e5BB065bd3B1090FFF229393BA51"
"LlamaRisk crvUSD Vault","crvUSD","754873","754873","mainnet","0x67315dd969B8Cd3a3520C245837Bf71f54579C75"
"Gauntlet cbBTC Core","cbBTC","7236624","7236624","base","0x6770216aC60F634483Ec073cBABC4011c94307Cb"
"EVK Vault eWETH-3","WETH","2939","2939","mainnet","0x67e4e4e73947257Ca62D118E0FBC56D06f11d96F"
"Aave v3 EtherFi Market FRAX","FRAX","538052","538052","mainnet","0x6914ECCf50837dC61b43ee478a9BD9B439648956"
"Fluid GHO","GHO","12230010","12230010","mainnet","0x6A29A46E21C730DcA1d8b23d637c101cec605C5B"
"Aave v2 sUSD","sUSD","356402","356402","mainnet","0x6C5024Cd4F8A59110119C56f8933403A539555EB"
"USDC-A yVault","USDC","30160","30160","arbitrum","0x6FAF8b7fFeE3306EfcFc2BA9Fec912b4d49834C1"
"Aave v3 USDT","USDT","136733747","136733747","arbitrum","0x6ab707Aca953eDAeFBc4fD23bA73294241490620"
"Aave v3 USDT","USDT","19754432","19754432","optimism","0x6ab707Aca953eDAeFBc4fD23bA73294241490620"
"Aave v3 USDT","USDT","56173930","56173930","polygon","0x6ab707Aca953eDAeFBc4fD23bA73294241490620"
"Gauntlet WETH Core","WETH","16354454","16354454","base","0x6b13c060F13Af1fdB319F52315BbbF3fb1D88844"
"Aave v3 EURS","EURS","39240","39240","arbitrum","0x6d80113e533a2C0fe82EaBD35f1875DcEA89Ea97"
"Aave v3 sUSD","sUSD","10753645","10753645","optimism","0x6d80113e533a2C0fe82EaBD35f1875DcEA89Ea97"
"Notional Prime USDC","USDC","781398","781398","arbitrum","0x6f28cafe12bd97E474a52bcbfEa6F2c18AE0F53D"
"Compound v3 WETH","WETH","37759005","37759005","arbitrum","0x6f7D514bbD4aFf3BcD1140B7344b32f063dEe486"
"EVK Vault eUSDe-5","USDe","1038","1038","mainnet","0x6fc6BeCAe0fFAA08f699ec072f31983821a4D7ce"
"Moonwell USDbC","USDbC","31598","31598","base","0x703843C3379b52F9FF486c9f5892218d2a065cC8"
"Seamless AERO","AERO","457365","457365","base","0x70C75D336a84060afb393a69273CfD9e8103f2f3"
"ajna-reth-dai2","DAI","4999","4999","mainnet","0x70CC9700D5d9ac581BAde4eF8D77d4b55f0c20fa"
"Relend ETH","WETH","1066","1066","base","0x70F796946eD919E4Bc6cD506F8dACC45E4539771"
"Swaap Lend WETH","WETH","1467262","1467262","mainnet","0x716bF454066a84F39A2F78b5707e79a9d64f1225"
"Aave v3 USDC","USDC","300210410","300210410","arbitrum","0x724dc807b04555b71ed48a6896b6F41593b8C637"
"Data Nexus DA StakeWise V3","ETH","9717670","9717670","mainnet","0x729970a33B1680B763F941aa2Da9fA46c5DBDf5A"
"Euler Prime CBETH","cbETH","1697870","1697870","mainnet","0x7338d86137052F0dF6e9048d6D23e09735a99585"
"Aave v3 EtherFi Market USDC","USDC","11801","11801","mainnet","0x7380c583cDe4409eFF5DD3320D93a45D96B80E2e"
"Sturdy Aggregator - crvUSD","crvUSD","900027","900027","mainnet","0x73E4C11B670Ef9C025A030A20b72CB9150E54523"
"Moonwell DAI","DAI","108817","108817","base","0x73b06D8d18De422E269645eaCe15400DE7462417"
"Spark DAI Vault","DAI","725711251","725711251","mainnet","0x73e65DBD630f90604062f6E02fAb9138e713edD9"
"yearn-V3-LST-WSTETH","WETH","6947","6947","polygon","0x7486325A843590b84c98563c6962C58655569EcA"
"yPT-USDe-Zircuit (auto-rolling Pendle PT)","USDe","4715","4715","mainnet","0x76e9B1711D85BC9c88a437420787c34282956eC5"
"Metronome msETH Vault","msETH","3285225","3285225","mainnet","0x78B18E07dc43017fcEaabaD0751d6464c0F56b25"
"Re7 WETH","WETH","25659844","25659844","mainnet","0x78Fc2c2eD1A4cDb5402365934aE5648aDAd094d0"
"Fraxlend FRAX (WETH collateral)","FRAX","1263476","1263476","mainnet","0x794F6B13FBd7EB7ef10d1ED205c9a416910207Ff"
"Euler Prime USDC","USDC","11615414","11615414","mainnet","0x797DD80692c3b2dAdabCe8e30C07fDE5307D48a9"
"Prime Lido DAO Token","LDO","11169","11169","arbitrum","0x7D3A64905F87340f21F8E28ccAAF975B35b0Def6"
"ARB-1 yVault","ARB","5700","5700","arbitrum","0x7DEB119b92b76f78C212bc54FBBb34CEA75f4d4A"
"EVK Vault eETH+-1","ETH+","389120","389120","mainnet","0x7E8Ba73e62dc430A4Fc76E7bb4EA8de62CDe5fDc"
"Fox & Yaga StakeWise V3","ETH","432588","432588","mainnet","0x7Eed3ea8D83ba4Ccc1b20674F46825ece2fce594"
"Seamless EURC","EURC","350739","350739","base","0x7b35C044192b6399f5c646c68E83Df9316B56556"
"Seamless cbBTC","cbBTC","977235","977235","base","0x7b6E8F21103e475D7dADf2650fD9c6dd5357E04A"
"Compound V3 USD Lender","USDC","143776","143776","mainnet","0x7eE351aA702C8fC735D77Fb229b7676AC15D7c79"
"Pyth ETH","WETH","3551263","3551263","base","0x80D9964fEb4A507dD697b4437Fc5b25b618CE446"
"Data Nexus StakeWise V3","ETH","3189319","3189319","mainnet","0x8216e50b1dD76FAEb1ff4caFABA6790EA71910df"
"Apostro WBTC","WBTC","1793809","1793809","mainnet","0x82D2CE1f71cbe391c05E21132811e5172d51A6EE"
"Aave v3 DAI","DAI","2944971","2944971","optimism","0x82E64f49Ed5EC1bC6e43DAD4FC8Af9bb3A2312EE"
"Aave v3 DAI","DAI","7889325","7889325","polygon","0x82E64f49Ed5EC1bC6e43DAD4FC8Af9bb3A2312EE"
"Aave v3 DAI","DAI","10089371","10089371","arbitrum","0x82E64f49Ed5EC1bC6e43DAD4FC8Af9bb3A2312EE"
"Notional Prime WBTC","WBTC","3371673","3371673","mainnet","0x83706A2Ec580Fe1Fdb84744366FA02Fb8e25D29D"
"Savings Dai (sDAI)","DAI","634027864","634027864","mainnet","0x83F20F44975D03b1b09e64809B757c47f942BEeA"
"Overnight USDC+","USDC","75500757","75500757","base","0x85483696Cc9970Ad9EdD786b2C5ef735F38D156f"
"Origin Ether (OETH)","ETH","160366195","160366195","mainnet","0x856c4Efb76C1D1AE02e20CEB03A2A6a08b0b8dC3"
"Prime GMX","GMX","4136","4136","arbitrum","0x8652De5310746E8DE24Cbe17Ee8b5FE1e78febcC"
"Notional Prime rETH","rETH","69891","69891","arbitrum","0x866EB09d3D1397B8a28CFE5dCEeaED9362840385"
"Usual aggregator","USDC","128556","128556","mainnet","0x8670120c32DE7bc990e0FE3Bbd04704E98492F0a"
"Convex Curve Lending pufETH/crvUSD","crvUSD","1031285","1031285","mainnet","0x877be1eCAE8dD452dEfa63A59C00A9340018016c"
"Stargate USDC","USDC","3225474","3225474","arbitrum","0x892785f33CdeE22A30AEF750F285E18c18040c3e"
"Fluid Wrapped liquid staked Ether 2.0","wstETH","502475","502475","base","0x896E39f0E9af61ECA9dD2938E14543506ef2c2b5"
"Re7 USDA","USDA","15158","15158","mainnet","0x89D80f5e9BC88d8021b352064ae73F0eAf79EBd8"
"Stakingverse - Ethereum StakeWise V3","ETH","5469312","5469312","mainnet","0x8A93A876912c9F03F88Bc9114847cf5b63c89f56"
"Gauntlet USDT Prime","USDT","5555593","5555593","mainnet","0x8CB3649114051cA5119141a34C200D65dc0Faa73"
"Convex Curve Lending WETH/crvUSD","crvUSD","183697","183697","mainnet","0x8E01c8Bb252b3d6B529A8C4D7b4e216BbA81B83F"
"Aave v3 LUSD","LUSD","203943","203943","optimism","0x8Eb270e296023E9D92081fdF967dDd7878724424"
"Morpho Degen","DEGEN","185796","185796","base","0x8c3A6B12332a6354805Eb4b72ef619aEdd22BcdD"
"Stablecoin Maxi sUSDe","sUSDe","6104187","6104187","mainnet","0x8dDE384022D4dE1D6C67891a8865f551c444dc4C"
"Sturdy crvUSD/yean curve FRAX-crvUSD LP silo","crvUSD","65313","65313","mainnet","0x8dDE9A50a91cc0a5DaBdc5d3931c1AF60408c84D"
"Gauntlet USDC Core","USDC","113307965","113307965","mainnet","0x8eB67A509616cd6A7c1B3c8C21D48FF57df3d458"
"Aave v3 LUSD","LUSD","560219","560219","arbitrum","0x8ffDf2DE812095b1D19CB146E4c004587C0A0692"
"Fluid Wrapped Ether","WETH","2167330","2167330","mainnet","0x90551c1795392094FE6D29B758EcCD233cFAa260"
"Peer Ventures StakeWise V3","ETH","109584","109584","mainnet","0x907660805FB78aE4E8419f76537671CC4df2D4ab"
"Ajna Pool sDAI/USDC","USDC","44895","44895","mainnet","0x90Ac6604aE71B5D978f3fC6074078987249119Ea"
"Yearn v3 DAI-A","DAI","459698","459698","polygon","0x90b2f54C6aDDAD41b8f6c4fCCd555197BC0F773B"
"Verse ETH Staking StakeWise V3","ETH","492953","492953","mainnet","0x91211A4965e75152Cb549b308f8ba398c3aB337e"
"Stargate ETH","ETH","5108125","5108125","arbitrum","0x915A55e36A01285A14f05dE6e81ED9cE89772f8e"
"Yearn-Ajna Pool wstETH/WETH Vault","WETH","3780","3780","mainnet","0x91603C7fb539f2DA2da93Ba6Bec696A47e46bBA2"
"EVK Vault eUNI-1","UNI","1541","1541","mainnet","0x9167Ff08C18Ea05d70D5CBf0c576A33DCeE6de06"
"DAI-2 yVault","DAI","1082364","1082364","mainnet","0x92545bCE636E6eE91D88D2D017182cD0bd2fC22e"
"Fluid Wrapped Ether","WETH","623928","623928","base","0x9272D6153133175175Bc276512B2336BE3931CE9"
"Convex Curve Lending wstETH/crvUSD","crvUSD","1037","1037","mainnet","0x9360F9904FAAF70D834c93E41782f3A07EAf0f91"
"GHO aggregator","GHO","139875","139875","mainnet","0x93eBc3cA85F96aFD72edB914e833Fe18888DE179"
"Re7 USDT","USDT","1536316","1536316","mainnet","0x95EeF579155cd2C5510F312c8fA39208c3Be01a8"
"Frens (🤝,🤝) StakeWise V3","ETH","3708","3708","mainnet","0x9633b4D631D363fc8337FaD80A6D0932E8767662"
"Blockshard Pioneers Vault  StakeWise V3","ETH","908242","908242","mainnet","0x96fB413349cB4EC17410DF929898AE9c0e56Ae40"
"Overnight DAI+","DAI","4631","4631","optimism","0x970D50d09F3a656b43E11B0D45241a84e3a6e011"
"Aave v3 USDC","USDC","2256730843","2256730843","mainnet","0x98C23E9d8f34FEFb1B7BD6a91B7FF122F4e16F5c"
"MEV Capital cbBTC","cbBTC","8156321","8156321","mainnet","0x98cF0B67Da0F16E1F8f1a1D23ad8Dc64c0c70E0b"
"Stakely StakeWise V3","ETH","1151194","1151194","mainnet","0x99510bFc5D420cd3c41458F4692B1C3321908734"
"Compound v3 USDT","USDT","5289814","5289814","optimism","0x995E394b8B2437aC8Ce61Ee0bC610D617962B214"
"Spark rETH","rETH","112898640","112898640","mainnet","0x9985dF20D7e9103ECBCeb16a84956434B6f06ae8"
"Euler Prime WBTC","WBTC","5632420","5632420","mainnet","0x998D761eC1BAdaCeb064624cc3A1d37A46C88bA4"
"EVK Vault eUSDC-12","USDC","1144","1144","mainnet","0x99ba39845C4A12341C4B8cCEba1F11F4f6f84046"
"Ethena Staked USDe","USDe","4471002429","4471002429","mainnet","0x9D39A5DE30e57443BfF2A8307A4256c8797A3497"
"Yearn USDC.e-2","USDC","246416","246416","arbitrum","0x9FA306b1F4a6a83FEC98d8eBbaBEDfF78C407f6B"
"Fluid USD Coin","USDC","156831661","156831661","mainnet","0x9Fb7b4477576Fe5B32be4C1843aFB1e55F251B33"
"MEV Capital wETH","WETH","39545984","39545984","mainnet","0x9a8bC3B04b7f3D87cfC09ba407dCED575f2d61D8"
"01node StakeWise V3 Vault StakeWise V3","ETH","154450","154450","mainnet","0x9c29c571847A68A947AceC8bacd303e36bC72ec5"
"Compound v3 USDbC","USDbC","712181","712181","base","0x9c4ec768c28520B50860ea7a15bd7213a9fF58bf"
"Compound v3 USDC","USDC","35477095","35477095","arbitrum","0x9c4ec768c28520B50860ea7a15bd7213a9fF58bf"
"Arcadia cbBTC","cbBTC","405046","405046","base","0x9c63A4c499B323a25D389Da759c2ac1e385eEc92"
"Euler Prime wM","wM","480814","480814","mainnet","0x9c6e67fA86138Ab49359F595BfE4Fb163D0f16cc"
"usdc-vault","USDC","13509","13509","mainnet","0x9cFb40acedaC259B1d23e790f6c6D0C3898361Ad"
"Ajna Pool rETH/DAI","DAI","46082","46082","mainnet","0x9cdB48FcBd8241Bb75887AF04d3b1302c410F671"
"Euler Prime TBTC","tBTC","1091272","1091272","mainnet","0x9e714434A1c94B842b75631a70E07d13f2575368"
"Lido stMATIC","MATIC","31241324","31241324","mainnet","0x9ee91F9f426fA633d227f7a9b000E28b9dfd8599"
"Aave v2 WBTC","WBTC","293163327","293163327","mainnet","0x9ff58f4fFB29fA2266Ab25e75e2A8b3503311656"
"Yearn v3 USDC.e-A","USDC","674839","674839","polygon","0xA013Fbd4b711f9ded6fB09C1c0d358E2FbC2EAA0"
"Re7 cbBTC","cbBTC","1925423","1925423","mainnet","0xA02F5E93f783baF150Aa1F8b341Ae90fe0a772f7"
"Instadapp ETH v2","stETH","157109968","157109968","mainnet","0xA0D3707c569ff8C87FA923d3823eC5D81c98Be78"
"Prime Coinbase Wrapped Staked ETH","cbETH","18630","18630","arbitrum","0xA135D7f10545e3a45e24e79eCD4e4c3c78cF56Bf"
"Compound v3 WETH","WETH","157394893","157394893","mainnet","0xA17581A9E3356d9A858b789D68B4d866e593aE94"
"Adapt3r Treasury Bill Fund (tfBILL)","USDC","7141271","7141271","mainnet","0xA1F3aca66403D29b909605040C30ae1F1245d14c"
"EVK Vault eLBTC-3","LBTC","213647","213647","mainnet","0xA2038a5B7Ce1C195F0C52b77134c5369CCfe0148"
"Re7 WETH","WETH","15225136","15225136","base","0xA2Cac0023a4797b4729Db94783405189a4203AFc"
"Stader ETHx","ETH","441815107","441815107","mainnet","0xA35b1B31Ce002FBF2058D22F30f95D405200A15b"
"Aave v3 USDC","USDC","45825438","45825438","polygon","0xA4D94019934D8333Ef880ABFFbF2FDd611C762BD"
"Compound v3 USDC.e","USDC","824140","824140","arbitrum","0xA5EDBDD9646f8dFF606d7448e414884C7d905dCA"
"Staked Frax (sFRAX)","FRAX","71090759","71090759","mainnet","0xA663B02CF0a4b149d2aD41910CB81e23e1c41c32"
"Yearn v2 WBTC","WBTC","5014981","5014981","mainnet","0xA696a63cc78DfFa1a63E9E50587C197387FF6C7E"
"SSV Operator 491 StakeWise V3","ETH","8684278","8684278","mainnet","0xA8cB2e35F594b308726b242136f0a8995BF19E97"
"StakeWise V3 Genesis","ETH","225216892","225216892","mainnet","0xAC0F906E433d58FA868F936E8A43230473652885"
"Ondo aggregator","USDC","664547","664547","mainnet","0xACA399117aC588E1F48398d34eCA76CDB1E45fA5"
"Re7 AUSD","AUSD","1004425","1004425","mainnet","0xAb254591B63138247eCcDF82170Eb64890d36b1B"
"WETH-2 yVault","WETH","8760159","8760159","mainnet","0xAc37729B76db6438CE62042AE1270ee574CA7571"
"EVK Vault eUSDe-2","USDe","149953","149953","mainnet","0xAc73efA7696DC1c1617BbC20aeC64422c8b70EDa"
"USDC-2 yVault","USDC","29121","29121","mainnet","0xAe7d8Db82480E6d8e3873ecbF22cf17b3D8A7308"
"tBTC aggregator","tBTC","2518152","2518152","mainnet","0xAeD098db0e39bed6DDc2c07727B8FfC0BA470D9C"
"CommonWealth StakeWise V3","ETH","122692","122692","mainnet","0xB0fd1783826Ce1A254BA8d5C409B267238FAA9Cd"
"Hop USDT","USDT","267527","267527","polygon","0xB2f7d27B21a69a033f85C42d5EB079043BAadC81"
"Serenita StakeWise V3","ETH","5236454","5236454","mainnet","0xB36Fc5e542cb4fC562a624912f55dA2758998113"
"Blockscape Super Early Bird StakeWise V3","ETH","1406196","1406196","mainnet","0xB46DBA422BCF7F113dA2EEB41c0E2CC6298d6Bba"
"Stargate USDT","USDT","2978059","2978059","arbitrum","0xB6CfcF89a7B22988bfC96632aC2A9D6daB60d641"
"Universal USDC","USDC","350250","350250","base","0xB7890CEE6CF4792cdCC13489D36D9d42726ab863"
"Overnight USD+","USDC","11597289","11597289","base","0xB79DD08EA68A908A97220C76d19A6aA9cBDE4376"
